/england_epl/2015-2016/2015-11-21 - 20-30 Manchester City 1 - 4 Liverpool/Labels.json,1wH6-bjL3I8ynxTwlO6Z2q6irLSvjGHef,
/england_epl/2015-2016/2015-12-05 - 20-30 Chelsea 0 - 1 Bournemouth/Labels.json,1csYBxc6mvv7jY26CZnRkxuIH8jhqS3-n,
/england_epl/2015-2016/2015-12-26 - 18-00 Manchester City 4 - 1 Sunderland/Labels.json,1NCYr7Y7mIIwNjbVuZwcMzdO7ig4g-z8W,
/england_epl/2015-2016/2015-12-19 - 18-00 Chelsea 3 - 1 Sunderland/Labels.json,113vkkdQp7LbB1Zgid8Vuv3JNx0qILDgJ,
/england_epl/2015-2016/2016-01-03 - 16-30 Crystal Palace 0 - 3 Chelsea/Labels.json,1lKwWeY6zJiSha6MUB9iT47dUuvxo-1UW,
/england_epl/2015-2016/2015-11-07 - 18-00 Manchester United 2 - 0 West Brom/Labels.json,1Mg78AZ19W6xIxpi4vwzCio8YK8o24GZg,
/england_epl/2015-2016/2015-10-31 - 15-45 Chelsea 1 - 3 Liverpool/Labels.json,1Os_t49fImMGil-DN1sh516oViWEi8ZYP,
/england_epl/2015-2016/2016-01-13 - 22-45 Chelsea 2 - 2 West Brom/Labels.json,1c7inuliUxnGnnAFRKGB4f_53Phmkv8Vk,
/england_epl/2015-2016/2016-02-07 - 19-00 Chelsea 1 - 1 Manchester United/Labels.json,15uRQDqyu9pfPIKLDWV0YatOGa3qX0Jk8,
/england_epl/2015-2016/2016-04-09 - 17-00 Swansea 1 - 0 Chelsea/Labels.json,13b0AUD0FFYY0fY3yQ3t_43X09NVqxrvr,
/england_epl/2015-2016/2016-02-14 - 19-15 Manchester City 1 - 2 Tottenham/Labels.json,1pZuzXvFqTn78PMxTTm7OH8FlMrHC1qVF,
/england_epl/2015-2016/2016-03-05 - 18-00 Chelsea 1 - 1 Stoke City/Labels.json,1RUJ9jAwMOp1AOfQlEOyx8QIWoXUHs7DD,
/england_epl/2015-2016/2016-03-02 - 23-00 Liverpool 3 - 0 Manchester City/Labels.json,1_PHgDpoJ44SkDGFzKKHtS5euZO6-fHIb,
/england_epl/2015-2016/2016-04-09 - 19-30 Manchester City 2 - 1 West Brom/Labels.json,1xiqJRsNJREpovNU75YqK-I1-wNVvrhBH,
/england_epl/2015-2016/2016-03-19 - 18-00 Chelsea 2 - 2 West Ham/Labels.json,1OlAA1PC3n1G6A-ydJTo3mVHeJ_WyEHY3,
/england_epl/2015-2016/2016-05-07 - 17-00 Sunderland 3 - 2 Chelsea/Labels.json,1vTG0bZNHVTnrKBh1SWseJ3fGgjsx6ZJm,
